,AC,label-val,cluster,max_ident_other,closest_other
458,A6NI73,0,1,0.25,Q4WEP7
459,P07743,0,1,0.267,Q28680
460,Q5BD29,0,1,0.254,D4AQ27
461,Q9GZV9,0,1,0.23199999999999998,Q9ZQ23
462,Q9BYJ0,0,1,0.245,Q9FZD0
463,H2A0L7,0,1,0.231,Q8R2Z5
464,Q9GNQ1,0,1,0.22899999999999998,Q8N302
465,Q8BQB4,0,1,0.231,P05161
466,Q8WT59,0,1,0.235,P18169
467,P05486,0,1,0.242,Q6EEH1
468,Q80XI7,0,1,0.252,P06857
469,Q90282,0,1,0.23,P84685
470,Q7L8A9,0,1,0.23,P13688
471,Q6EMK4,0,1,0.261,P15502
472,P83234,0,1,0.275,Q96NY8
473,O73682,0,1,0.239,P60272
474,Q9LJX8,0,1,0.237,Q8GTB6
475,P01732,0,1,0.23399999999999999,Q8IZI9
476,P86947,0,1,0.258,H2A0K7
477,Q9UUZ2,0,1,0.233,Q5A5U4
478,Q072L5,0,1,0.252,E9Q7T7
479,Q8R0A6,0,1,0.261,Q5JNJ5
480,P83228,0,1,0.252,P0DM18
481,K0P7H2,0,1,0.24600000000000002,Q7Z3S9
482,B3A0Q4,0,1,0.254,Q4WZB4
483,P86870,0,1,0.301,P36110
484,Q6H3X3,0,1,0.237,Q2L4Q9
485,P86726,0,1,0.25,Q5SSH8
486,H2A0P1,0,1,0.271,P86951
487,H2A0P2,0,1,0.23600000000000002,D0EXD3
488,P86725,0,1,0.248,Q9WU67
489,B3A0Q0,0,1,0.212,Q6PXP0
490,Q14BU0,0,1,0.22899999999999998,Q810U4
491,P86731,0,1,0.226,P35459
492,P86728,0,1,0.223,O18423
493,B3A0R3,0,1,0.252,B3A0Q2
494,B3A0R5,0,1,0.207,Q8N5I4
495,H2A0M8,0,1,0.23600000000000002,O61705
496,P17948,0,1,0.231,Q5A312
497,Q99ML8,0,1,0.22699999999999998,Q9NPF7
498,Q9W3W5,0,1,0.258,W5U5X5
499,Q94637,0,1,0.25,H2A0L2
500,P10599,0,1,0.228,O00560
501,D4AUF4,0,1,0.244,Q9ZVC7
502,O35188,0,1,0.22699999999999998,D4ANW6
503,Q9UVI4,0,1,0.242,P22626
504,Q9C7S6,0,1,0.24600000000000002,Q680I5
505,P02786,0,1,0.23199999999999998,D4B1R0
506,T1NXB5,0,1,0.24600000000000002,Q2VF17
507,P04275,0,1,0.276,O55225
508,Q06561,0,1,0.235,H2A0K9
509,C6EVG7,0,1,0.26899999999999996,P84715
510,Q9VKI3,0,1,0.25,P18170
511,Q86Y38,0,1,0.25,C0HL38
512,O15240,0,1,0.254,P05059
513,Q7Z1M0,0,1,0.256,P80109
514,H2A0N3,0,1,0.223,Q12718
515,O62589,0,1,0.254,D4AR77
516,Q3TAS6,0,1,0.228,B3A0R1
517,Q6B9Z0,0,1,0.218,Q6UW32
518,P10749,0,1,0.21899999999999997,Q08380
519,Q9ES17,0,1,0.217,Q10589
520,O95760,0,1,0.21899999999999997,Q9SUC9
521,Q9NZH8,0,1,0.242,A0A0F7YYV0
522,Q6UX52,0,1,0.21600000000000003,D4AK18
523,P40189,0,1,0.23199999999999998,Q6FT26
524,Q40161,0,1,0.248,P21745
525,Q9VG09,0,1,0.237,O00560
526,P38616,0,1,0.266,O74922
527,B3A0P5,0,1,0.228,P83495
528,P39905,0,1,0.25,Q99988
529,Q9C7N5,0,1,0.26,Q54SJ8
530,Q9Z1X0,0,1,0.248,P13284
531,P08962,0,1,0.225,Q12904
532,D4AY02,0,1,0.218,P37840
533,Q9BEE3,0,1,0.25,Q8BVC1
534,P18171,0,1,0.225,D4AYQ6
535,Q8MVB6,0,1,0.228,O13547
536,Q9NRR1,0,1,0.237,Q8GTB6
537,P86899,0,1,0.222,O35701
538,Q59X49,0,1,0.27399999999999997,Q4WI46
539,B3A0R9,0,1,0.22,Q6R556
540,B3A0P9,0,1,0.239,H2A0L2
541,Q00193,0,1,0.258,D4AYG1
542,I6M4H4,0,1,0.261,Q9VUX3
543,O60844,0,1,0.239,P82953
544,O77726,0,1,0.259,Q4WMA6
545,P79762,0,1,0.225,P41797
546,H2A0N6,0,1,0.254,H2A0N7
547,P42660,0,1,0.257,Q5W727
548,P86738,0,1,0.23800000000000002,A2QUQ2
549,Q16820,0,1,0.239,O14944
550,Q8CG85,0,1,0.22899999999999998,Q8NJP6
551,P86958,0,1,0.231,D4APE0
552,P86962,0,1,0.23600000000000002,Q5A1B3
553,Q59KI0,0,1,0.243,Q01117
554,H2A0M5,0,1,0.235,P33157
555,Q9Y0X6,0,1,0.265,D4APE0
556,P10761,0,1,0.225,O60667
557,E7EF85,0,1,0.419,Q8NJP6
558,O00182,0,1,0.287,P48538
559,A0A1P8AWH8,0,1,0.24,Q875I9
560,Q5T7M4,0,1,0.233,D4AK94
561,O14514,0,1,0.262,Q8R2G4
562,Q5ATP7,0,1,0.272,D4ATS1
563,Q8J0D6,0,1,0.223,D4ALG0
564,Q9H3R2,0,1,0.242,Q9MAP7
565,Q99102,0,1,0.20800000000000002,O95971
566,Q9H9K5,0,1,0.20199999999999999,Q9Y653
567,Q8K4L6,0,1,0.24100000000000002,Q9NZH7
568,Q92344,0,1,0.235,Q8BM15
569,Q96LB9,0,1,0.22899999999999998,C6Y4B5
570,C5P3X6,0,1,0.24,A2QUQ2
571,P86854,0,1,0.265,Q90WJ8
572,D4AK17,0,1,0.22699999999999998,P29523
573,O49006,0,1,0.27399999999999997,D8VPP5
574,Q9STY5,0,1,0.22,Q5ACN3
575,O14960,0,1,0.244,Q3HS83
576,Q99972,0,1,0.29,Q9NRN5
577,P86858,0,1,0.22899999999999998,P46686
578,Q9D8I1,0,1,0.21600000000000003,A2QTU5
579,O02372,0,1,0.25,O60667
580,Q5WRU0,0,1,0.23800000000000002,Q9V3J3
581,Q84UV8,0,1,0.278,Q9NL38
582,O97763,0,1,0.218,B0FHH8
583,Q93243,0,1,0.233,Q4QXT8
584,Q66S17,0,1,0.252,P47178
585,Q61477,0,1,0.233,Q94BT2
586,Q55P57,0,1,0.222,G5EC21
587,H2A0M6,0,1,0.285,P86960
588,Q62918,0,1,0.215,G5EGH7
589,Q94EG3,0,1,0.226,D4AMW3
590,P98088,0,1,0.24,P35456
591,Q8TAX7,0,1,0.298,Q8VEN2
592,Q9NR99,0,1,0.226,P84715
593,Q969H8,0,1,0.22399999999999998,Q76CE8
594,Q9NPG4,0,1,0.23800000000000002,O13547
595,Q54HY0,0,1,0.22,A5D8T8
596,Q9LXB8,0,1,0.3,Q95JC9
597,H2A0N1,0,1,0.244,P00992
598,Q504Y2,0,1,0.237,S5ZJC7
599,O43157,0,1,0.226,D4APQ6
600,O43692,0,1,0.293,Q9DAG6
601,Q9ET66,0,1,0.282,Q4WEP7
602,P43490,0,1,0.228,O08841
603,Q8C119,0,1,0.222,Q8IX30
604,O02036,0,1,0.217,P00992
605,Q00604,0,1,0.239,Q99988
606,D4APX3,0,1,0.263,Q12718
607,Q9VA70,0,1,0.319,Q91XT9
608,Q3V2T4,0,1,0.222,F8J2D7
609,H2A0N4,0,1,0.248,D4APE0
610,Q9NRA1,0,1,0.23,Q9BEH3
611,Q3L245,0,1,0.265,Q6PRW6
612,D4N4Z9,0,1,0.203,O94220
613,Q9FF55,0,1,0.239,Q9R1J8
614,Q9U6L5,0,1,0.289,P86950
615,P0CU33,0,1,0.324,Q9N9H4
616,P84516,0,1,0.23600000000000002,B6HY15
617,P57016,0,1,0.252,D4B3I5
618,Q9VTH0,0,1,0.252,Q4Z4D2
619,P02776,0,1,0.282,P02778
620,D4ANV2,0,1,0.292,A2VE33
621,Q6ETW4,0,1,0.276,Q10T67
622,Q7TQ62,0,1,0.239,P60484
623,P19598,1,1,0.24,P58754
624,Q9FHX5,1,1,0.29100000000000004,Q8J0P4
625,Q5ABW2,1,1,0.275,Q59L86
626,Q8VYE5,1,1,0.237,Q54LM2
627,Q5UJG7,1,1,0.252,Q62682
628,P47033,1,1,0.345,Q8J0P4
629,P12729,1,1,0.39299999999999996,Q54LM2
630,Q9GK16,1,1,0.225,P86855
631,Q9W6V2,1,1,0.348,Q90773
632,Q9ZQI8,1,1,0.287,Q9SNC3
633,D4AIS3,1,1,0.284,O42721
634,P13401,1,1,0.23,Q54IM7
635,Q8VYI9,1,1,0.27399999999999997,Q4WFV6
636,Q8X176,1,1,0.336,Q4WFV6
637,P50497,1,1,0.252,O13318
638,P50593,1,1,0.23399999999999999,P32768
639,Q5RE54,1,1,0.248,Q24114
640,P35053,1,1,0.254,Q9FJR5
641,Q5A029,1,1,0.41700000000000004,Q5A1E0
642,P21978,1,1,0.25,Q39176
643,Q03877,1,1,0.266,P22303-2
644,Q06031,1,1,0.297,D4AXU8
645,Q00689,1,1,0.243,Q54LH6
646,Q8N158,1,1,0.311,P54826
647,P34115,1,1,0.266,Q54LM2
648,Q5A8I8,1,1,0.425,D4AZC5
649,Q8IV16,1,1,0.272,D4AXU8
650,Q9NPA2,1,1,0.254,P79019
651,Q01416,1,1,0.263,Q5AF39
652,Q90ZM9,1,1,0.264,O97490
653,Q8K561,1,1,0.259,Q4WFV6
654,Q08108,1,1,0.28800000000000003,P22146
655,Q05439,1,1,0.244,D4B3R7
656,P13591-4,1,1,0.256,O35136-2
657,Q03674,1,1,0.355,D4AQH0
658,P17981,1,1,0.268,C5FW30
659,Q5AEG7,1,1,0.34299999999999997,Q01589
660,Q59UP6,1,1,0.574,Q59UT4
661,Q59QA5,1,1,0.239,Q12303
662,P27177,1,1,0.244,Q1RMQ4
663,Q8CFZ4,1,1,0.242,Q54T57
664,Q94CD8,1,1,0.267,Q9M2K6
665,Q9GZZ7,1,1,0.273,P16444
666,Q4WNS8,1,1,0.292,Q5AGC4
667,O13960,1,1,0.365,O74922
668,C7GQJ1,1,1,0.369,P22146
669,Q8L868,1,1,0.295,Q8LC95
670,Q9ZQG9,1,1,0.24100000000000002,P83495
671,Q9M088,1,1,0.24600000000000002,Q54T57
672,B0BND0,1,1,0.23,Q8C255
673,Q13421,1,1,0.265,Q96QR1
674,O93512,1,1,0.268,D4AQH0
675,A6ZY20,1,1,0.33299999999999996,O74922
676,P52802,1,1,0.263,Q9N0E3
677,Q9C7U5,1,1,0.289,Q9M2K6
678,D4AZK9,1,1,0.26,Q12127
679,Q3ZC64,1,1,0.228,Q08271
680,P52797,1,1,0.245,Q9LX20
681,Q5RAD6,1,1,0.27,P42835
682,P52804,1,1,0.25,P25380
683,O13156,1,1,0.252,Q27677
684,O13157,1,1,0.23399999999999999,P25063
685,P23515,1,1,0.284,Q4X084
686,Q59XB0,1,1,0.33,A2QH21
687,Q01889,1,1,0.23399999999999999,P43497
688,P57096,1,1,0.33299999999999996,Q16553
689,Q8I6T1,1,1,0.26899999999999996,Q8IDN0
690,P39105,1,1,0.321,P22146
691,Q6ASY2,1,1,0.336,Q9LY91
692,P0CX19,1,1,0.278,P43076
693,Q12282,1,1,0.267,P46591
694,P40583,1,1,0.301,Q5A5K7
695,O13692,1,1,0.402,O74922
696,Q08193,1,1,0.34299999999999997,Q4WMA6
697,B3GS44,1,1,0.273,P06015
698,Q12891,1,1,0.254,A1C7B5
699,Q9D1N2,1,1,0.265,Q4WEP7
700,B1B213,1,1,0.24600000000000002,Q9BZM4
701,Q9VV72,1,1,0.226,Q5SSH8
702,Q24372,1,1,0.27399999999999997,Q90773
703,Q8BWU1,1,1,0.33,A2BDG5
704,P19813,1,1,0.257,Q6PRW6
705,P46593,1,1,0.38799999999999996,Q59PF9
706,P14207,1,1,0.252,Q7TQ32
707,P22748,1,1,0.24100000000000002,Q7TQ32
708,P13987,1,1,0.25,Q8TDM5
709,P08174,1,1,0.369,Q61475
710,Q59Y31,1,1,0.309,B1P0S1
711,Q9Y7Y7,1,1,0.266,Q59MD0
712,Q9P378,1,1,0.402,O13318
713,Q09553,1,1,0.257,Q07488
714,O95867,1,1,0.259,A2VE33
715,Q5AMJ5,1,1,0.34299999999999997,Q59MD0
716,Q5A5U6,1,1,0.341,Q5AA09
717,Q8NFP4,1,1,0.218,Q5AG46
718,P06731,1,1,0.289,Q14002
719,Q6YHK3,1,1,0.248,Q9Y6C2
720,Q5AUT0,1,1,0.431,A2QH21
721,Q9LZH5,1,1,0.278,Q4WLB9
722,P80109,0,2,0.259,P40583
723,P54191,0,2,0.228,Q59KI0
724,Q7Z3S9,0,2,0.24600000000000002,K0P7H2
725,Q93796,0,2,0.22699999999999998,Q86VB7
726,P86871,0,2,0.21,P80957
727,P85259,0,2,0.27,C0HJV8
728,Q27289,0,2,0.298,Q5S248
729,P15502,0,2,0.298,P86950
730,Q6UX73,0,2,0.242,A0A088MIT0
731,Q59DY5,0,2,0.255,Q9BWP8
732,Q86LE5,0,2,0.233,B3FIN4
733,Q12718,0,2,0.263,D4APX3
734,Q59DY6,0,2,0.23600000000000002,P84810
735,Q1ELU7,0,2,0.21100000000000002,P09466
736,Q29599,0,2,0.221,Q9NPH9
737,Q9JLI3,0,2,0.23399999999999999,W3VKA4
738,P45452,0,2,0.254,Q08431
739,H2A0K7,0,2,0.258,P86947
740,Q8TG42,0,2,0.42,D4AXU8
741,Q9CQ45,0,2,0.21600000000000003,Q8MMH4
742,D4AV26,0,2,0.23,Q5A1B2
743,P29459,0,2,0.25,Q9D6Y1
744,Q14116,0,2,0.235,Q9NZH8
745,Q8BMF8,0,2,0.264,Q9NRN5
746,Q6UW32,0,2,0.23,Q6H3X3
747,Q8TC92,0,2,0.23,Q6IWZ0
748,D4AUH6,0,2,0.31,D4AYT4
749,C0HJV6,0,2,0.248,C0HJV8
750,O60462,0,2,0.258,A2AJB7
751,Q9BUR5,0,2,0.22899999999999998,P0C8S5
752,B0FHH8,0,2,0.225,P13284
753,Q9HFP8,0,2,0.348,D4AZC5
754,Q8MJF1,0,2,0.23800000000000002,O35298
755,B3A0R7,0,2,0.225,Q30HU9
756,Q9VUX3,0,2,0.261,I6M4H4
757,Q3HS83,0,2,0.256,Q8R2G4
758,Q42589,0,2,0.23399999999999999,O74716
759,Q4QXT8,0,2,0.233,Q93243
760,Q8NCW5,0,2,0.243,Q9NJ98
761,P61366,0,2,0.22699999999999998,Q92954
762,Q9VWU1,0,2,0.321,Q5S248
763,Q968Z6,0,2,0.268,P02897
764,D4AKL6,0,2,0.217,Q8LG89
765,X2JCV5,0,2,0.22899999999999998,P0CU33
766,Q96NY8,0,2,0.275,P83234
767,P16519,0,2,0.212,C0HJV8
768,Q99935,0,2,0.272,Q5APJ9
769,P36110,0,2,0.301,P86870
770,Q96P20,0,2,0.212,Q8VEB4
771,Q6PQK2,0,2,0.24100000000000002,Q9VBV3
772,D4AYQ6,0,2,0.254,Q05816
773,Q91V88,0,2,0.254,Q3UY90
774,Q9CQ76,0,2,0.244,Q22687
775,D4B4V1,0,2,0.258,Q5ACP5
776,Q2VF17,0,2,0.24600000000000002,T1NXB5
777,Q28019,0,2,0.235,Q868Z9
778,P08238,0,2,0.23800000000000002,G9M8X1
779,Q12794,0,2,0.23,P01404
780,P13688,0,2,0.235,Q8NK90
781,Q8N5I4,0,2,0.22,Q9HB63
782,P11597,0,2,0.29,Q59MD0
783,P86859,0,2,0.28,Q9LY09
784,Q9NIP6,0,2,0.254,Q9D8T2
785,P11997,0,2,0.242,Q8T115
786,Q5EF78,0,2,0.233,Q5AEG7
787,Q9Y6C2,0,2,0.261,Q13421
788,H2A0P0,0,2,0.285,Q7YRQ8
789,A8QZJ5,0,2,0.225,Q92344
790,O76357,0,2,0.252,Q9LNN7
791,P19999,0,2,0.278,Q9BWP8
792,Q9UEF7,0,2,0.225,Q9QZR9
793,P04824,0,2,0.256,Q4WNS8
794,B3EWF6,0,2,0.231,P81790
795,Q00870,0,2,0.222,Q8NK90
796,H2A0M2,0,2,0.289,Q7YRQ8
797,P86963,0,2,0.24100000000000002,Q96P44
798,Q90WV8,0,2,0.217,O43692
799,Q13740,0,2,0.26899999999999996,P22977
800,Q8BM15,0,2,0.252,H2A0L6
801,Q86IV5,0,2,0.267,A0A1D8PQ86
802,Q9WVL7,0,2,0.237,Q8K4L6
803,Q6UXB2,0,2,0.218,P57016
804,Q7Z4R8,0,2,0.245,Q7TQ32
805,Q8T0W2,0,2,0.25,P02897
806,P84805,0,2,0.27899999999999997,Q8N8U9
807,Q5A0X8,0,2,0.222,P34884
808,Q875I9,0,2,0.24,Q8S8N6
809,Q9C9Z9,0,2,0.252,O13692
810,H2A0L3,0,2,0.257,H2A0L2
811,A0A0F7Z3J2,0,2,0.235,Q9BEH3
812,F7C0L1,0,2,0.263,B3A0P8
813,Q8MMH0,0,2,0.256,P0DMB5
814,Q8T0W1,0,2,0.22,A1EC31
815,Q8WSR7,0,2,0.268,A2QH21
816,O97939,0,2,0.23600000000000002,Q8K561
817,Q9D7Z6,0,2,0.257,Q5A1E0
818,Q54PR9,0,2,0.223,P19235
819,Q8CG08,0,2,0.22,D4AL26
820,P13635,0,2,0.213,Q86X52
821,P36222,0,2,0.254,Q6YGZ1
822,Q9VPQ2,0,2,0.22399999999999998,Q9I925
823,P78310,0,2,0.239,Q01117
824,P0DKQ7,0,2,0.22699999999999998,P86983
825,Q93V74,0,2,0.22,Q94EG3
826,Q2VPA4,0,2,0.239,A1C7B5
827,Q9UHF1,0,2,0.248,P24001
828,Q76CE8,0,2,0.252,Q59V01
829,Q14406,0,2,0.21600000000000003,P83558
830,Q75R32,0,2,0.262,Q6EEH1
831,Q5W186,0,2,0.22,Q9NZP8
832,R4J7Z9,0,2,0.24600000000000002,Q99MG7
833,Q5F378,0,2,0.23600000000000002,Q9TUI9
834,A0A0F7YYX3,0,2,0.231,C0HJV8
835,P58754,0,2,0.244,O75015
836,P80025,0,2,0.22399999999999998,P80703
837,O64411,0,2,0.225,D0EXD3
838,D4AYG1,0,2,0.258,Q00193
839,B3H5A9,0,2,0.27,O80460
840,O18641,0,2,0.243,H2A0M7
841,D4B5F9,0,2,0.258,O76840
842,Q8BR86,0,2,0.25,Q0C7P6
843,Q08470,0,2,0.262,Q5AFC2
844,P35763,0,2,0.24600000000000002,P0DN29
845,Q9DD06,0,2,0.226,Q9WU67
846,Q9QXV0,0,2,0.25,Q39176
847,Q9WU78,0,2,0.32799999999999996,P10165
848,Q13219,0,2,0.233,O14960
849,A8CL69,0,2,0.22399999999999998,Q9UJJ9
850,G0Y276,0,2,0.255,P79085
851,Q9PTT2,0,2,0.22899999999999998,Q8NK90
852,O94220,0,2,0.252,Q59V01
853,A6XHF7,0,2,0.248,Q93XX5
854,P13645,0,2,0.491,Q8I948
855,Q9NDE7,0,2,0.235,P48538
856,Q13261,0,2,0.23399999999999999,Q13790
857,Q3T052,0,2,0.23600000000000002,Q8BJ66
858,A0A0F7YYV0,0,2,0.242,Q9NZH8
859,Q5PPM0,0,2,0.25,P25380
860,A8W7I5,0,2,0.239,D4B5H9
861,P23352,0,2,0.23399999999999999,Q61330
862,A4QUT2,0,2,0.233,Q3UY90
863,P19136,0,2,0.248,Q4X084
864,Q9BZM1,0,2,0.22899999999999998,Q86VB7
865,D4AQA7,0,2,0.231,P54826
866,Q56S59,0,2,0.252,Q01117
867,Q8WXW3,0,2,0.248,Q06890
868,P05117,0,2,0.22399999999999998,Q27677
869,D4ANW6,0,2,0.243,Q9VMM6
870,Q9FYE1,0,2,0.23800000000000002,Q7YSJ4
871,Q9Y287,0,2,0.233,Q9P2K2
872,Q9BX67,0,2,0.215,O74716
873,Q3HRQ2,0,2,0.225,P35456
874,Q01772,0,2,0.239,Q0C7P6
875,Q1L6U9,0,2,0.22,P0DN86
876,Q6UWY2,0,2,0.278,Q2L4Q9
877,Q99P87,0,2,0.248,P0DM18
878,B3H7A9,0,2,0.235,Q8C6K9
879,Q9CYH2,0,2,0.231,P05059
880,O65375,0,2,0.38299999999999995,Q9FS16
881,O42721,0,2,0.384,Q9SJY7
882,O77061,0,2,0.213,H2A0P1
883,P01592,0,2,0.248,P86987
884,P10591,0,2,0.23399999999999999,Q90ZM9
885,O14558,0,2,0.231,Q8NHL6
886,Q5AFI4,0,2,0.212,Q95209
887,Q8BVC1,0,2,0.3,Q5A6M0
888,Q92626,0,2,0.24,Q8N8U9
889,P80022,0,2,0.231,Q9FJR5
890,Q9BXN1,0,2,0.248,Q9D0T7
891,P17405,0,2,0.23199999999999998,O15240
892,Q09788,0,2,0.25,P07743
893,P70158,0,2,0.264,Q10916
894,D4AVJ0,0,2,0.24100000000000002,D4AMB9
895,Q8NJQ5,0,2,0.25,P29060
896,P40954,0,2,0.281,P12729
897,P29029,0,2,0.233,O13692
898,P06276,0,2,0.24600000000000002,P07692
899,Q13510,0,2,0.21100000000000002,P07743
900,Q91XT9,0,2,0.319,Q9VA70
901,Q96LT7,0,2,0.225,Q9D6Y1
902,E0D877,0,2,0.264,B3A0N5
903,Q9N9H4,0,2,0.324,P0CU33
904,Q5FYB1,0,2,0.273,Q1ELT9
905,Q6T6T2,0,2,0.261,Q9QZQ5
906,P24014,0,2,0.27399999999999997,O94813
907,D4B4P1,0,2,0.248,D4AL26
908,P86732,0,2,0.491,Q8I948
909,D4AZ24,0,2,0.221,Q99ML8
910,Q9EQX0,0,2,0.226,P19235
911,Q680I5,0,2,0.24600000000000002,Q9C7S6
912,Q09165,0,2,0.245,A2QBQ3
913,Q55GS3,0,2,0.215,C0K3N1
914,P19427,0,2,0.239,O14944
915,Q13609,0,2,0.223,Q9JJN5
916,Q9FNR3,0,2,0.244,Q94AI6
917,Q9T039,0,2,0.27,Q7Z1K3
918,P0CT88,0,2,0.254,Q5AD23
919,Q5FW85,0,2,0.22699999999999998,D4AK94
920,Q92838,0,2,0.28300000000000003,O75888
921,Q9CYH5,0,2,0.233,Q8BV57
