,AC,label-val,cluster,max_ident_other,closest_other
922,B6ZI38,0,2,0.24600000000000002,Q072L5
923,P86957,0,2,0.287,P13747
924,D4APE2,0,2,0.22,P0CY27
925,Q09276,0,2,0.225,O35188
926,P33157,0,2,0.237,D4B2W4
927,P07480,0,2,0.252,A6H584
928,P09172,0,2,0.239,Q9H4F8
929,P21745,0,2,0.248,Q40161
930,D4AUH1,0,2,0.252,Q9ET66
931,Q9SRD8,0,2,0.23,Q8VYI9
932,Q07730,0,2,0.22899999999999998,Q01819
933,Q9UHL4,0,2,0.239,Q9VV36
934,Q5AAH2,0,2,0.248,Q1EAR5
935,O75951,0,2,0.25,Q5A849
936,D4B093,0,2,0.233,Q54EQ7
937,D4B3C8,0,2,0.23,Q22328
938,D4ANU4,0,2,0.22699999999999998,Q9D7Q1
939,P05067,0,2,0.214,Q7YSJ4
940,D4ALG0,0,2,0.28800000000000003,Q5AA33
941,D4B5D3,0,2,0.235,P02776
942,Q9DBD0,0,2,0.282,Q9IBF7
943,Q9ERM2,0,2,0.243,D4B5D4
944,Q8WX77,0,2,0.28600000000000003,Q8BJ66
945,P12843,0,2,0.24600000000000002,Q9VCR3
946,D4B1P2,0,2,0.231,Q0WUV7
947,D4AXK7,0,2,0.24600000000000002,P07743
948,Q9LEW3,0,2,0.312,Q6XBF8
949,P91863,0,2,0.23600000000000002,O35136-2
950,Q9URZ0,0,2,0.235,Q8MMH4
951,O00253,0,2,0.252,P60272
952,Q8VHN7,0,2,0.248,A2VD23
953,D8VPP5,0,2,0.261,O49006
954,P18153,0,2,0.217,P04114
955,Q801X7,0,2,0.259,P48538
956,Q80XF5,0,2,0.24100000000000002,Q9GZZ7
957,Q96F46,0,2,0.24100000000000002,Q68SA9
958,Q99PS8,0,2,0.235,Q06601
959,Q86LR2,0,2,0.22399999999999998,P80607
960,D4AUX6,0,2,0.27399999999999997,Q59XA7
961,P00739,0,2,0.27899999999999997,Q5S248
962,Q8IUL8,0,2,0.228,Q54T57
963,D4AMW3,0,2,0.226,Q94EG3
964,D4ATR3,0,2,0.243,Q92340
965,C0HKM3,0,2,0.235,P0C607
966,D4ARW0,0,2,0.23199999999999998,Q40161
967,D4ALI1,0,2,0.35,D4B2Q8
968,D4AZY1,0,2,0.218,O77469
969,P41797,0,2,0.242,Q5A6M0
970,D4APE0,0,2,0.259,Q9Y0X6
971,O95445,0,2,0.23399999999999999,Q86BF9
972,Q9P403,0,2,0.239,P21844
973,D4AYS6,0,2,0.233,T1NXB5
974,P05161,0,2,0.231,Q8BQB4
975,P09429,0,2,0.213,D4AY02
976,Q9JHR7,0,2,0.235,Q9ULZ9
977,D4B3R7,0,2,0.272,Q9P6S0
978,Q812F3,0,2,0.25,Q54LM2
979,Q9CXD9,0,2,0.22,P86822
980,D4AQ52,0,2,0.26899999999999996,P32478
981,D4AIS9,0,2,0.23199999999999998,O74199
982,O35701,0,2,0.226,Q09553
983,P05140,0,2,0.29100000000000004,Q90WJ8
984,Q8BT20,0,2,0.276,P09036
985,O95868,1,2,0.252,P35456
986,P38844,1,2,0.505,Q6FT26
987,Q9D7S0,1,2,0.265,Q59V02
988,Q5ACZ2,1,2,0.24600000000000002,Q59UT5
989,Q8C255,1,2,0.239,P20948
990,P22146,1,2,0.419,P43076
991,Q03655,1,2,0.37,O13692
992,P27654,1,2,0.467,P40552
993,O13318,1,2,0.402,Q9P378
994,Q80WD1,1,2,0.287,Q96GW7-2
995,Q80WD0,1,2,0.254,P54826
996,Q9N0E3,1,2,0.287,Q96GW7-2
997,Q01589,1,2,0.34299999999999997,P53301
998,Q54LC2,1,2,0.272,P46591
999,Q1ZXQ9,1,2,0.33899999999999997,Q54GU3
1000,Q54SJ8,1,2,0.264,Q59Y31
1001,P14043,1,2,0.564,P18764
1002,Q07929,1,2,0.237,Q94KT8
1003,C5FW30,1,2,0.268,P17981
1004,Q8SWI4,1,2,0.327,C7GQJ1
1005,P22303-2,1,2,0.292,P07692
1006,Q9M0S4,1,2,0.414,Q8LCE4
1007,Q9GP84,1,2,0.262,Q0C7P6
1008,P53872,1,2,0.377,Q5A4X8
1009,P16444,1,2,0.273,Q9GZZ7
1010,H2KZ60,1,2,0.24,Q59SU1
1011,Q5AD07,1,2,0.318,Q4WCX9
1012,P54660,1,2,0.27899999999999997,Q07990
1013,Q59L72,1,2,0.324,P46992
1014,Q8I423,1,2,0.256,Q5RAD6
1015,Q9M2K6,1,2,0.289,Q9C7U5
1016,Q18806,1,2,0.221,A0A060XQP6
1017,Q8TDM5,1,2,0.28300000000000003,P35459
1018,O08602,1,2,0.24600000000000002,Q62682
1019,Q4WLB9,1,2,0.35200000000000004,D4AQH0
1020,Q59PF9,1,2,0.38799999999999996,P46593
1021,Q08906,1,2,0.36200000000000004,O13960
1022,Q28680,1,2,0.267,P07743
1023,P10252,1,2,0.254,P80607
1024,P47178,1,2,0.33299999999999996,Q5APJ9
1025,P36091,1,2,0.252,Q06031
1026,P32329,1,2,0.28300000000000003,Q59L12
1027,Q12303,1,2,0.3,P40092
1028,Q05777,1,2,0.363,Q12218
1029,O75326,1,2,0.244,Q8AXZ4
1030,O95980,1,2,0.237,Q5R5C1
1031,P0CG37,1,2,0.233,Q9IBF7
1032,Q8N6Q3,1,2,0.28300000000000003,Q924B5
1033,Q9SNC3,1,2,0.287,Q9ZQI8
1034,Q6WRU0,1,2,0.27399999999999997,P26331
1035,Q10589,1,2,0.252,P21840
1036,O95971,1,2,0.239,P35459
1037,P14384,1,2,0.235,Q9GK37
1038,Q93V72,1,2,0.35,Q8J0P4
1039,Q52085,1,2,0.259,Q5AF41
1040,G5EB30,1,2,0.34600000000000003,Q5AUT0
1041,Q5AGC4,1,2,0.304,C7GQJ1
1042,Q8R4F1,1,2,0.25,F8J2D7
1043,P53379,1,2,0.324,O13692
1044,Q5A343,1,2,0.336,Q5AF41
1045,Q8VEN2,1,2,0.5,Q5HZW7
1046,Q9FNQ2,1,2,0.313,D4AXU8
1047,Q9SD84,1,2,0.33,D4AZC5
1048,Q9FZ86,1,2,0.302,Q54LM2
1049,P32323,1,2,0.34299999999999997,O13547
1050,Q9ER63,1,2,0.24600000000000002,B3GS44
1051,P51865,1,2,0.244,P0DN86
1052,Q8TGE1,1,2,0.294,D4AXU8
1053,Q9VN14,1,2,0.23600000000000002,Q62682
1054,Q5A8T4,1,2,0.419,Q59L12
1055,Q54M25,1,2,0.262,Q8TFG9
1056,Q54BG3,1,2,0.261,Q54GU3
1057,Q54LH6,1,2,0.28600000000000003,P12729
1058,Q3B7N0,1,2,0.239,Q501W4
1059,Q9LTW9,1,2,0.262,Q6NN00
1060,P32768,1,2,0.324,Q5AUT0
1061,Q60401-3,1,2,0.342,P08174
1062,Q61475,1,2,0.369,P08174
1063,P47179,1,2,0.314,Q5AMJ5
1064,Q63072,1,2,0.23600000000000002,D4ALQ5
1065,Q811A2,1,2,0.268,P26331
1066,Q9FFH6,1,2,0.349,Q8LEJ6
1067,P08640,1,2,0.29,Q4WFV6
1068,Q9FZD0,1,2,0.33,Q4WFV6
1069,Q08907,1,2,0.35200000000000004,Q4WMA6
1070,P20736,1,2,0.26,P20947
1071,P0DPQ9,1,2,0.273,P35456
1072,Q5AJV5,1,2,0.29100000000000004,P25653
1073,Q04433,1,2,0.312,Q8J0P4
1074,Q9SJ81,1,2,0.318,Q8LEJ6
1075,O22126,1,2,0.32,Q8LCE4
1076,Q9FM65,1,2,0.297,Q9FPR2
1077,Q9SU13,1,2,0.254,Q9ZT17
1078,Q9ZQ23,1,2,0.345,Q9LY91
1079,O49586,1,2,0.304,Q9SJY7
1080,D4B388,1,2,0.345,D4AZC5
1081,Q8LEE9,1,2,0.414,Q8LEJ6
1082,A2QUQ2,1,2,0.373,Q4WEP7
1083,D4B1R0,0,3,0.23199999999999998,P02786
1084,P18169,0,3,0.235,Q8WT59
1085,Q9M069,0,3,0.256,Q8GUL8
1086,Q7YSJ4,0,3,0.23800000000000002,Q9FYE1
1087,Q8C165,0,3,0.22,Q5AD07
1088,Q8T113,0,3,0.244,Q6YGZ1
1089,A0A060XQP6,0,3,0.237,Q3L245
1090,P18998,0,3,0.205,D4B1Z7
1091,Q9BSG0,0,3,0.24,P38616
1092,P83495,0,3,0.301,Q9XFX3
1093,Q9R1J8,0,3,0.24,Q2L4Q9
1094,Q9VJS7,0,3,0.237,Q00604
1095,Q8IZI9,0,3,0.239,P23515
1096,K9M1U5,0,3,0.261,Q6ASY2
1097,Q9BEH3,0,3,0.23399999999999999,Q9DBD0
1098,D3Z9M3,0,3,0.243,P30203
1099,Q22687,0,3,0.244,Q9CQ76
1100,P27930,0,3,0.21600000000000003,P10761
1101,Q6IWZ0,0,3,0.23,Q8TC92
1102,P24001,0,3,0.248,Q9UHF1
1103,Q810U4,0,3,0.22899999999999998,Q14BU0
1104,Q4QEZ7,0,3,0.23800000000000002,H2A0L3
1105,Q86BF9,0,3,0.27399999999999997,D0EXD3
1106,P79391,0,3,0.239,P42854
1107,B9EKR1,0,3,0.254,Q5AEG7
1108,Q9NRN5,0,3,0.29,Q99972
1109,Q9XYT4,0,3,0.23600000000000002,Q6CXL4
1110,Q9IBF7,0,3,0.282,Q9DBD0
1111,P79953,0,3,0.24600000000000002,P61769
1112,P0DMB5,0,3,0.256,Q8MMH0
1113,Q14213,0,3,0.231,D4B5H9
1114,P20607,0,3,0.27,Q6P1S2
1115,P86983,0,3,0.22699999999999998,P0DKQ7
1116,P86984,0,3,0.25,Q7TQ32
1117,P86986,0,3,0.21600000000000003,A0A1P8AWH8
1118,P86987,0,3,0.248,P01592
1119,P48551,0,3,0.23600000000000002,Q9NIP6
1120,Q10471,0,3,0.248,P86037
1121,P09535,0,3,0.223,P22303-2
1122,Q9UW98,0,3,0.25,Q8NK92
1123,Q8BJ66,0,3,0.28600000000000003,Q8WX77
1124,P13284,0,3,0.248,Q9Z1X0
1125,Q00805,0,3,0.226,Q9VH14
1126,Q9CR36,0,3,0.218,Q9Y287
1127,Q9D0T7,0,3,0.248,Q9BXN1
1128,Q9NZH7,0,3,0.24100000000000002,Q8K4L6
1129,Q8K3I6,0,3,0.222,P0C7M3
1130,A4ZDL6,0,3,0.257,O13960
1131,P05017,0,3,0.221,P24014
1132,P15814,0,3,0.231,Q2WEN9
1133,P20809,0,3,0.248,Q94CD8
1134,P14778,0,3,0.225,Q8C255
1135,Q9NPF7,0,3,0.24,Q96GW7-2
1136,Q9NPH9,0,3,0.221,Q29599
1137,Q6ZMJ4,0,3,0.27399999999999997,P0DN86
1138,B3A0R1,0,3,0.228,Q3TAS6
1139,Q9UJJ9,0,3,0.25,A6H584
1140,D4B0V1,0,3,0.255,Q07990
1141,Q3LHH8,0,3,0.231,O11780
1142,A8R0V4,0,3,0.23600000000000002,P09464
1143,O24565,0,3,0.22699999999999998,A0A088MIT0
1144,Q9LNN7,0,3,0.252,O76357
1145,P28799,0,3,0.22399999999999998,P0CT92
1146,P86960,0,3,0.344,P13645
1147,Q9GL25,0,3,0.225,P83580
1148,Q8NKF9,0,3,0.228,O70169
1149,Q96LR4,0,3,0.243,P19999
1150,Q8CID3,0,3,0.23,D3Z752
1151,Q99988,0,3,0.262,Q7T2X7
1152,Q9ZVA2,0,3,0.233,Q7YRQ8
1153,Q9ER31,0,3,0.242,Q8BGU2
1154,Q39176,0,3,0.25,Q9QXV0
1155,P29320,0,3,0.23199999999999998,P38616
1156,Q9DAG6,0,3,0.293,O43692
1157,B3A0Q5,0,3,0.23399999999999999,D4AUH1
1158,G9M8X1,0,3,0.23800000000000002,P08238
1159,A1A4K5,0,3,0.23,P55869
1160,Q9SV72,0,3,0.252,Q84J95
1161,O14944,0,3,0.248,Q9QZQ5
1162,Q9LY09,0,3,0.358,P13645
1163,P07492,0,3,0.254,O11780
1164,B3A0R2,0,3,0.212,O04496
1165,P86969,0,3,0.24100000000000002,Q2R222
1166,Q9ZPE7,0,3,0.22899999999999998,A2QBQ3
1167,Q8X168,0,3,0.25,Q9LNF2
1168,O55225,0,3,0.276,P04275
1169,Q68KK0,0,3,0.233,Q12904
1170,Q6PXP0,0,3,0.225,Q9V3J3
1171,Q8VEB4,0,3,0.22699999999999998,Q9CYH5
1172,P60484,0,3,0.239,Q7TQ62
1173,Q9VET0,0,3,0.217,P81603
1174,F1NSM7,0,3,0.23600000000000002,Q86Y38
1175,Q14393,0,3,0.243,Q6UXH0
1176,P00488,0,3,0.242,Q9NL38
1177,A2AAJ9,0,3,0.24600000000000002,P84213
1178,Q9VMM6,0,3,0.243,D4ANW6
1179,Q9CZD3,0,3,0.226,O77726
1180,D4AMB9,0,3,0.24100000000000002,D4AVJ0
1181,I7GQA7,0,3,0.22899999999999998,P79019
1182,P09466,0,3,0.218,Q9HB63
1183,Q9VER6,0,3,0.23600000000000002,Q5S248
1184,B0BK71,0,3,0.25,Q8J0I9
1185,Q9BWS9,0,3,0.22,A4QUT2
1186,P29060,0,3,0.25,Q8NJQ5
1187,Q8IN42,0,3,0.21100000000000002,Q9ES17
1188,Q9VIR2,0,3,0.22,Q9GQV7
1189,P50591,0,3,0.254,P41047
1190,Q8IN41,0,3,0.231,G5EEC2
1191,P83288,0,3,0.24100000000000002,B3EWF3
1192,D4APQ6,0,3,0.226,O43157
1193,B0XT09,1,3,0.29600000000000004,P13645
1194,O44516,1,3,0.23,Q10589
1195,B0XT72,1,3,0.312,D4B388
1196,B0Y8H9,1,3,0.304,Q5A5K7
1197,P10674,1,3,0.228,P38616
1198,B0XVI5,1,3,0.303,P43076
1199,P23505,1,3,0.244,P29533-2
1200,O13547,1,3,0.41100000000000003,P27654
1201,Q59SU1,1,3,0.28300000000000003,Q5ADQ7
1202,Q12127,1,3,0.35700000000000004,P40092
1203,Q24114,1,3,0.25,Q4WLB9
1204,Q07488,1,3,0.289,P12729
1205,Q4WEP7,1,3,0.373,A2QUQ2
1206,Q54LM2,1,3,0.39299999999999996,P12729
1207,B4GAN3,1,3,0.244,B3GS44
1208,Q5A5M7,1,3,0.322,Q59V01
1209,Q59UT4,1,3,0.574,Q59UP6
1210,P20840,1,3,0.29100000000000004,O13692
1211,Q5A6M0,1,3,0.381,P40552
1212,Q5A6M2,1,3,0.35200000000000004,Q5AUT0
1213,P42835,1,3,0.292,Q5HZW7
1214,P53301,1,3,0.34299999999999997,Q01589
1215,D4B2Q8,1,3,0.35,D4ALI1
1216,Q4WMA6,1,3,0.35200000000000004,Q08907
1217,B8N7S7,1,3,0.342,A1C7B5
1218,Q54IM7,1,3,0.282,Q96WV6
1219,Q54GU3,1,3,0.33899999999999997,Q1ZXQ9
1220,P29523,1,3,0.265,P15693
1221,C5FGX1,1,3,0.262,C5FW30
1222,Q5ACV9,1,3,0.25,A0A1D8PQ86
1223,A1DJ47,1,3,0.55,A2QH21
1224,Q4X084,1,3,0.44299999999999995,A1C7B5
1225,P40953,1,3,0.27899999999999997,Q5AEG7
1226,P25653,1,3,0.29100000000000004,Q5AJV5
1227,O75015,1,3,0.244,P58754
1228,Q5AIA1,1,3,0.235,Q03029
1229,Q5AP52,1,3,0.33899999999999997,P38844
1230,D4AT07,1,3,0.292,O42721
1231,Q1EAR5,1,3,0.282,O42721
1232,O80517,1,3,0.295,D4ALQ5
1233,Q9P6S0,1,3,0.287,Q4WFV6
1234,Q5AFA2,1,3,0.321,O94549
1235,Q4WNE1,1,3,0.315,Q9HFP8
1236,Q8J0P4,1,3,0.371,Q5A8I8
1237,Q4WI46,1,3,0.35700000000000004,D4B3I5
1238,D4AZC5,1,3,0.425,Q5A8I8
1239,Q90773,1,3,0.348,Q9W6V2
1240,Q5AFN8,1,3,0.408,P27654
1241,D4AXU8,1,3,0.42,Q8TG42
1242,Q5A651,1,3,0.24600000000000002,Q5A1E1
1243,B3A0R4,0,3,0.21899999999999997,Q9GKK3
1244,Q59XL0,1,3,0.373,Q59XA7
1245,Q8LEJ6,1,3,0.414,Q8LEE9
1246,Q5AF39,1,3,0.389,P40092
1247,Q9VFC2,0,3,0.264,Q9JLD2
1248,Q5W727,0,3,0.257,P42660
1249,P0DM39,0,3,0.278,P05140
1250,P0DJI8,0,3,0.22899999999999998,D4AV26
1251,Q8BFU0,0,3,0.226,Q9VN14
1252,O65351,0,3,0.261,Q6CXL4
1253,Q9MAP7,0,3,0.242,Q9H3R2
1254,B3A0P8,0,3,0.263,F7C0L1
1255,Q8IX30,0,3,0.22699999999999998,P02652
1256,D4AQ54,0,3,0.23600000000000002,Q5A8T7
1257,H2A0K9,0,3,0.354,Q8I948
1258,P86950,0,3,0.37799999999999995,P13645
1259,Q98SV1,0,3,0.23,P35053
1260,Q9VJN9,0,3,0.218,Q6ZMM2
1261,A8PZM4,0,3,0.263,Q9XFX3
1262,Q9VMD9,0,3,0.22899999999999998,Q3HS83
1263,Q8IVN8,0,3,0.25,Q8N8U9
1264,Q8BV57,0,3,0.244,Q8NHL6
1265,P31151,0,3,0.264,P09464
1266,P86951,0,3,0.319,P13645
1267,Q07699,0,3,0.217,P14844
1268,Q96PX8,0,3,0.21600000000000003,Q9NIP6
1269,P86949,0,3,0.322,P13645
1270,P97430,0,3,0.302,Q14508
1271,P55000,0,3,0.29,P0DP57
1272,Q9H1E1,0,3,0.268,P10152
1273,Q96QR1,0,3,0.41,Q96PL1
1274,D4AVI0,0,3,0.248,E7EF85
1275,X5JA13,0,3,0.242,Q5AAU5
1276,Q8QZY4,0,3,0.22899999999999998,P29029
1277,Q9Z132,0,3,0.223,Q9TUI9
1278,Q2TJ95,0,3,0.223,Q94EG3
1279,F4JHH5,0,3,0.24,P84843
1280,Q95209,0,3,0.24600000000000002,Q8NK92
1281,A7RDN6,0,3,0.223,Q8WSR7
1282,P36378,0,3,0.217,H2A0M0
1283,P21750,0,3,0.252,B3A0Q2
1284,P47867,0,3,0.252,Q96NY8
1285,O94813,0,3,0.27399999999999997,P24014
1286,Q5Y808,0,3,0.242,Q9Y6C2
1287,Q93YU5,0,3,0.23800000000000002,Q96PL1
1288,B6KV60,0,3,0.231,Q811A2
1289,Q8S3U9,0,3,0.23199999999999998,P04916
1290,B6KJ32,0,3,0.252,Q15046
1291,P22626,0,3,0.439,Q8I948
1292,Q94AI6,0,3,0.244,Q9FNR3
1293,Q99109,0,3,0.239,Q08906
1294,Q9SX85,0,3,0.235,P04824
1295,P18828,0,3,0.24,Q7SDR1
1296,Q7K5M0,0,3,0.25,P20950
1297,S5ZJC7,0,3,0.237,Q504Y2
1298,P25236,0,3,0.207,P98088
1299,O00560,0,3,0.24600000000000002,Q7Z9M7
1300,Q6R556,0,3,0.24,A2AJB7
1301,Q8CIT9,0,3,0.248,G5EB30
1302,Q6SPF0,0,3,0.221,A6NI73
1303,J7MFT5,0,3,0.235,Q9C7S6
1304,P13432,0,3,0.256,P02655
1305,Q9H4F8,0,3,0.239,P09172
1306,Q9I8M9,0,3,0.225,Q2PAY4
1307,Q966V2,0,3,0.276,Q2VG86
1308,Q07449,0,3,0.248,P36110
1309,Q9D2S4,0,3,0.245,Q9NIP6
1310,G5ED35,0,3,0.221,P22977
1311,Q7TMF5,0,3,0.298,Q9GK37
1312,P10960,0,3,0.243,A0A0G3F8Z3
1313,Q8BMS2,0,3,0.24600000000000002,Q07654
1314,P10124,0,3,0.41100000000000003,P13609
1315,Q6EEH1,0,3,0.262,Q75R32
1316,O19116,0,3,0.235,Q9GLE3
1317,O18423,0,3,0.26,Q8BT20
1318,Q9P2K2,0,3,0.233,Q9Y287
1319,W5U5X5,0,3,0.258,Q9W3W5
1320,R4ZCU1,0,3,0.24600000000000002,Q99036
1321,Q9SYM4,0,3,0.24600000000000002,Q59XA7
1322,P83560,0,3,0.287,B3FIV1
1323,Q24025,0,3,0.237,O45599
1324,H2A0L0,0,3,0.24,Q8VYI9
1325,A0ZSK3,0,3,0.231,Q8NK90
1326,F2Z472,0,3,0.21600000000000003,H2A0L6
1327,P46686,0,3,0.245,Q39066
1328,B3FIN4,0,3,0.258,P81603
1329,Q09GJ8,0,3,0.29,P42854
1330,Q6FHJ7,0,3,0.22,Q8CG85
1331,Q10T67,0,3,0.276,Q6ETW4
1332,O76840,0,3,0.258,D4B5F9
1333,Q868Z9,0,3,0.24600000000000002,O02372
1334,H2A0M7,0,3,0.243,O18641
1335,B3A0Q9,0,3,0.24,Q640N1
1336,Q6ZRP7,0,3,0.221,Q5JNJ5
1337,Q16769,0,3,0.24,Q9GZZ7
1338,P86855,0,3,0.248,P26332
1339,P86727,0,3,0.21600000000000003,P50497
1340,B3A0R8,0,3,0.281,Q06601
1341,Q62151,0,3,0.242,P46593
1342,G5EC21,0,3,0.242,Q02936
1343,Q9CXL7,0,3,0.322,Q9SJY7
1344,Q9FJR5,0,3,0.254,P35053
1345,J3S6Y1,0,3,0.242,P15087
1346,Q969D9,0,3,0.21100000000000002,H2A0L7
1347,Q9FX32,0,3,0.21899999999999997,Q8C119
1348,P07996,0,3,0.222,D4ASH1
1349,A2VD23,0,3,0.248,Q8VHN7
1350,P40689,0,3,0.22399999999999998,O02350
1351,O49432,0,3,0.237,Q5ATP7
1352,Q8W4J3,0,3,0.22,D4AQA7
1353,Q6EV79,0,3,0.237,P90884
1354,Q3UY90,0,3,0.254,Q91V88
1355,P91889,0,3,0.28600000000000003,Q9GQV7
1356,Q8L7W8,0,3,0.248,Q5BD29
1357,Q28193,0,3,0.23600000000000002,Q9Y653
1358,C9K4X8,0,3,0.24,A0A0F7YYV0
1359,Q20223,0,3,0.23,P04824
1360,P19235,0,3,0.255,Q9Y653
1361,Q2XNF5,0,3,0.222,P35053
1362,Q3TR08,0,3,0.218,Q9SRD8
1363,Q1MX22,0,3,0.244,P0DL36
1364,Q9FXE5,0,3,0.226,P40240
1365,Q92743,0,3,0.223,Q9JLD2
